contact,month,day_of_week,campaign,pdays,previous_stat,poutcome,id
telephone,jun,mon,3,ok,0,nonexistent,35295
cellular,jul,mon,3,999,0,nonexistent,10655
cellular,jul,wed,7,999,0,nonexistent,15618
cellular,may,thu,2,999,0,nonexistent,411
telephone,jun,wed,3,999,0,nonexistent,6267
cellular,apr,fri,1,999,0,nonexistent,25154
cellular,aug,tue,1,999,1,failure,38329
cellular,may,thu,1,999,1,failure,16788
cellular,aug,thu,1,999,0,nonexistent,7076
telephone,jun,fri,6,999,0,nonexistent,9831
telephone,may,wed,3,999,0,nonexistent,7596
cellular,jul,thu,1,999,0,nonexistent,18082
cellular,may,wed,4,999,0,nonexistent,39426
telephone,jun,wed,1,999,0,nonexistent,36019
cellular,jul,tue,14,999,1,failure,13092
cellular,mar,wed,3,999,0,nonexistent,16627
cellular,may,wed,2,999,1,failure,18615
cellular,jul,thu,1,999,1,failure,1352
telephone,may,wed,2,999,0,nonexistent,30455
telephone,may,thu,1,999,0,nonexistent,21378
cellular,jul,wed,2,999,0,nonexistent,28501
cellular,jul,wed,23,999,0,nonexistent,29200
cellular,apr,mon,1,999,1,failure,27194
telephone,may,tue,2,999,0,nonexistent,3489
cellular,jul,thu,4,999,0,nonexistent,10124
telephone,may,fri,1,999,0,nonexistent,26416
telephone,may,wed,2,999,0,nonexistent,10503
telephone,jun,fri,2,999,0,nonexistent,23410
cellular,aug,fri,3,999,0,nonexistent,38138
telephone,nov,mon,1,999,0,nonexistent,34515
telephone,may,mon,1,999,0,nonexistent,6104
telephone,may,wed,2,999,0,nonexistent,29823
cellular,aug,mon,1,999,1,failure,38725
cellular,aug,fri,1,999,0,nonexistent,6582
telephone,may,tue,5,999,0,nonexistent,5116
telephone,may,wed,4,999,0,nonexistent,8167
telephone,dec,mon,6,999,0,nonexistent,10962
cellular,jun,thu,4,999,1,failure,22201
cellular,may,fri,2,999,0,nonexistent,30426
cellular,may,thu,2,999,0,nonexistent,6441
cellular,aug,tue,1,999,0,nonexistent,32211
cellular,aug,thu,2,999,0,nonexistent,37600
cellular,nov,fri,4,999,1,success,25409
telephone,may,fri,2,999,0,nonexistent,4301
cellular,aug,tue,1,999,0,nonexistent,25057
telephone,may,wed,1,999,0,nonexistent,1967
cellular,may,tue,1,999,0,nonexistent,10422
telephone,may,wed,1,999,0,nonexistent,36063
cellular,may,tue,1,999,0,nonexistent,38067
cellular,jul,wed,1,999,0,nonexistent,533
cellular,aug,thu,1,999,0,nonexistent,31444
telephone,may,tue,1,999,0,nonexistent,39581
cellular,aug,thu,2,999,0,nonexistent,12007
cellular,may,tue,4,999,1,failure,29995
cellular,mar,tue,1,999,0,nonexistent,22683
cellular,may,thu,1,999,1,failure,10171
cellular,apr,thu,1,999,0,nonexistent,14072
cellular,nov,wed,2,3,0,nonexistent,21417
cellular,jul,wed,1,999,0,nonexistent,22590
cellular,jul,mon,11,999,0,nonexistent,3658
cellular,jul,fri,5,999,0,nonexistent,35382
telephone,may,fri,1,999,0,nonexistent,38012
cellular,nov,fri,1,999,0,nonexistent,31277
cellular,may,thu,4,999,0,nonexistent,4676
cellular,may,mon,3,999,0,nonexistent,1809
cellular,jul,mon,7,999,0,nonexistent,30351
telephone,jun,fri,5,999,0,nonexistent,24275
cellular,jul,thu,1,999,0,nonexistent,6918
telephone,may,tue,1,999,0,nonexistent,39661
telephone,may,tue,1,999,1,failure,5552
cellular,aug,tue,1,999,0,nonexistent,25463
telephone,jun,tue,3,999,0,nonexistent,24584
cellular,may,mon,2,999,0,nonexistent,4179
cellular,may,wed,2,999,1,failure,32673
telephone,jun,fri,4,999,1,failure,410
telephone,may,wed,2,999,0,nonexistent,39947
cellular,aug,tue,2,999,1,failure,40225
telephone,may,wed,5,999,0,nonexistent,8533
cellular,aug,wed,1,999,0,nonexistent,28871
cellular,jul,wed,2,999,0,nonexistent,17321
cellular,jul,thu,3,999,0,nonexistent,8738
telephone,jul,mon,4,999,0,nonexistent,2239
cellular,nov,mon,1,999,1,failure,7481
telephone,jun,wed,1,999,0,nonexistent,38799
cellular,may,fri,1,999,0,nonexistent,15050
telephone,jun,tue,2,999,0,nonexistent,20843
telephone,may,tue,1,999,1,failure,22577
cellular,aug,tue,3,999,0,nonexistent,37037
cellular,apr,fri,1,999,0,nonexistent,3898
cellular,may,fri,7,999,0,nonexistent,21273
cellular,nov,mon,1,999,0,nonexistent,4646
telephone,may,wed,2,999,0,nonexistent,33017
cellular,may,wed,3,999,0,nonexistent,26669
cellular,apr,wed,2,999,0,nonexistent,29977
cellular,jul,mon,2,999,0,nonexistent,24507
cellular,dec,wed,1,999,0,nonexistent,17898
cellular,jul,thu,1,999,0,nonexistent,7539
cellular,apr,mon,2,999,1,failure,28115
